大类/ Main Category,中类NO.,中类,小类NO.,小类名称,类型代码（新）
01 汽车服务 /Vehicle Service,0,汽车服务相关,0,汽车服务相关,10000
,1,加油站,0,加油站,10100
,,,1,中国石化,10101
,,,2,中国石油,10102
,,,3,壳牌,10103
,,,4,美孚,10104
,,,5,加德士,10105
,,,6,华润,10106
,,,7,东方,10107
,,,8,中石油碧辟,10108
,,,9,中石化碧辟,10109
,,,10,道达尔,10110
,2,加油加气站,0,加油加气站,10200
,3,加气站,0,加气站,10300
,4,汽车养护/装饰,0,汽车养护相关,10400
,5,洗车场,0,洗车场,10500
,6,汽车俱乐部,0,汽车俱乐部,10600
,7,汽车救援,0,汽车救援,10700
,8,汽车配件销售,0,汽车配件销售,10800
,9,汽车租赁,0,汽车租赁,10900
,,,1,汽车租赁还车,10901
,10,二手车交易,0,二手车交易,11000
02 汽车销售 /Car Dealer,0,汽车销售,0,汽车销售,20000
,1,大众特约销售,0,大众销售,20100
,,,1,上海大众销售,20101
,,,2,一汽大众销售,20102
,,,3,斯柯达销售,20103
,2,本田特约销售,0,本田销售,20200
,,,1,广州本田销售,20201
,,,2,东风本田销售,20202
,,,3,本田讴歌销售,20203
,3,奥迪特约销售,0,奥迪销售,20300
,,,1,一汽大众奥迪销售,20301
,4,通用特约销售,0,通用销售,20400
,,,1,凯迪拉克销售,20401
,,,2,别克销售,20402
,,,3,雪弗莱销售,20403
,,,4,欧宝销售,20404
,,,5,萨博销售,20405
,,,6,沃克斯豪尔销售,20406
,,,7,土星销售,20407
,5,大宇特约销售,0,大宇销售,20500
,6,宝马特约销售,0,宝马销售,20600
,,,1,宝马MINI车销售,20601
,,,2,劳斯莱斯销售,20602
,7,日产特约销售,0,日产销售,20700
,,,1,东风日产销售,20701
,,,2,郑州日产销售,20702
,,,3,英菲尼迪销售,20703
,8,雷诺销售,0,雷诺销售,20800
,9,奔驰戴-克特约销售,0,奔驰销售,20900
,,,1,吉普销售,20901
,,,2,克莱斯勒销售,20902
,,,3,道奇销售,20903
,,,4,迈巴赫销售,20904
,,,5,精灵销售,20905
,10,丰田特约销售,0,丰田销售,21000
,,,1,一汽丰田销售,21001
,,,2,广州丰田销售,21002
,,,3,雷克萨斯销售,21003
,,,4,大发销售,21004
,11,斯巴鲁销售,0,斯巴鲁销售,21100
,12,标致雪铁龙销售,0,雪铁龙销售,21200
,,,1,东风雪铁龙销售,21201
,,,2,标致销售,21202
,13,三菱/Mitsubishi销售,0,三菱销售,21300
,14,菲亚特销售,0,菲亚特销售,21400
,,,1,阿尔法-罗密欧销售,21401
,15,法拉利销售,0,法拉利销售,21500
,,,1,玛莎拉蒂销售,21501
,16,现代/Hyundai销售,0,现代销售,21600
,17,起亚/ Kia销售,0,起亚销售,21700
,18,福特销售,0,福特销售,21800
,,,1,沃尔沃销售,21801
,,,2,马自达销售,21802
,,,3,林肯销售,21803
,,,4,水星销售,21804
,19,美洲豹销售,0,美洲豹销售,21900
,20,陆虎销售,0,陆虎销售,22000
,21,保时捷销售,0,保时捷/凯雁销售,22100
,22,东风销售,0,东风销售,22200
,23,吉利销售,0,吉利销售,22300
,24,奇瑞销售,0,奇瑞销售,22400
03 汽车维修 / Car Repair & Maintenance,0,汽车维修,0,汽车维修,30000
,1,汽车综合维修,0,汽车综合维修,30100
,2,大众特约维修,0,大众维修,30200
,,,1,上海大众维修,30201
,,,2,一汽大众维修,30202
,,,3,斯柯达维修,30203
,3,本田特约维修,0,本田维修,30300
,,,1,广州本田维修,30301
,,,2,东风本田维修,30302
,,,3,本田讴歌维修,30303
,4,奥迪特约维修,0,奥迪维修,30400
,,,1,一汽大众奥迪维修,30401
,5,通用特约维修,0,通用维修,30500
,,,1,凯迪拉克维修,30501
,,,2,别克维修,30502
,,,3,雪弗莱维修,30503
,,,4,欧宝维修,30504
,,,5,萨博维修,30505
,,,6,沃克斯豪尔维修,30506
,,,7,土星维修,30507
,6,大宇维修,0,大宇维修,30600
,7,宝马特约维修,0,宝马维修,30700
,,,1,宝马MINI维修,30701
,,,2,劳斯莱斯维修,30702
,8,日产特约维修,0,日产维修,30800
,,,1,英菲尼迪维修,30801
,,,2,东风日产维修,30802
,,,3,郑州日产维修,30803
,9,雷诺维修,0,雷诺维修,30900
,10,奔驰戴-克特约维修,0,奔驰维修,31000
,,,1,吉普维修,31001
,,,2,克莱斯勒维修,31002
,,,3,道奇维修,31003
,,,4,迈巴赫维修,31004
,,,5,精灵维修,31005
,11,丰田特约维修,0,丰田维修,31100
,,,1,一汽丰田维修,31101
,,,2,广州丰田维修,31102
,,,3,雷克萨斯维修,31103
,,,4,大发维修,31104
,12,斯巴鲁维修,0,斯巴鲁维修,31200
,13,标致雪铁龙维修,0,雪铁龙维修,31300
,,,1,标致维修,31301
,,,2,东风雪铁龙维修,31302
,14,三菱维修,0,三菱维修,31400
,15,菲亚特维修,0,菲亚特维修,31500
,,,1,阿尔法-罗密欧维修,31501
,16,法拉利维修,0,法拉利维修,31600
,,,1,玛莎拉蒂维修,31601
,17,现代维修,0,现代维修,31700
,18,起亚维修,1,起亚维修,31800
,19,福特维修维修,0,福特维修,31900
,,,1,沃尔沃维修,31901
,,,2,马自达维修,31902
,,,3,林肯维修,31903
,,,4,水星维修,31904
,20,美洲豹维修,0,美洲豹维修,32000
,21,陆虎维修,0,陆虎维修,32100
,22,保时捷维修,0,保时捷维修,32200
,23,东风维修,0,东风维修,32300
,24,吉利维修,0,吉利维修,32400
,25,奇瑞维修,0,奇瑞维修,32500
04 摩托车服务 /Motorbike Dealer & Service,0,摩托车服务相关,0,摩托车服务相关,40000
,1,摩托车销售,0,摩托车销售,40100
,,,1,宝马摩托车销售,40101
,2,摩托车维修,0,摩托车维修,40200
,,,1,宝马摩托车维修,40201
05 餐饮服务/ Food & Beverage,0,餐饮相关场所,0,餐饮相关,50000
,1,中餐厅,0,其它中餐厅,50100
,,,1,综合酒楼,50101
,,,2,四川菜（川菜）,50102
,,,3,广东菜(粤菜),50103
,,,4,山东菜（鲁菜）,50104
,,,5,江苏菜,50105
,,,6,浙江菜,50106
,,,7,上海菜,50107
,,,8,湖南菜（湘菜）,50108
,,,9,安徽菜（徽菜）,50109
,,,10,福建菜,50110
,,,11,北京菜,50111
,,,12,湖北菜（粤菜）,50112
,,,13,东北菜,50113
,,,14,云贵菜,50114
,,,15,西北菜,50115
,,,16,老字号,50116
,,,17,火锅店,50117
,,,18,特色/地方风味餐厅,50118
,,,19,海鲜酒楼,50119
,,,20,中式素菜馆,50120
,,,21,清真菜馆,50121
,2,外国餐厅,0,其它外国餐厅,50200
,,,1,西餐厅(综合风味),50201
,,,2,日本料理,50202
,,,3,韩国料理,50203
,,,4,法式菜品餐厅,50204
,,,5,意式菜品餐厅,50205
,,,6,泰国/越南菜品餐厅,50206
,,,7,地中海风格菜品,50207
,,,8,美式风味,50208
,,,9,印度风味,50209
,,,10,英国式菜品餐厅,50210
,3,快餐厅,0,其它快餐厅,50300
,,,1,肯德基,50301
,,,2,麦当劳,50302
,,,3,必胜客,50303
,,,4,永和豆浆,50304
,,,5,茶餐厅,50305
,4,休闲餐饮场所,0,休闲餐饮场所,50400
,5,咖啡厅,0,咖啡厅,50500
,,,1,星巴克咖啡,50501
,,,2,上岛咖啡,50502
,6,茶艺馆,0,茶艺馆,50600
,7,冷饮店,0,冷饮店,50700
,8,糕饼店,0,糕饼店,50800
06 购物服务 / Shopping,0,购物相关场所,0,购物相关场所,60000
,1,商场,0,其他商场,60100
,,,1,购物中心,60101
,,,2,商场,60102
,2,便民商店/便利店,0,便民商店/便利店,60200
,3,家电电子卖场,0,其它家电电子卖场,60300
,,,1,综合家电商场,60301
,,,2,国美,60302
,,,3,大中,60303
,,,4,苏宁,60304
,,,5,手机销售,60305
,,,6,数码电子,60306
,4,超级市场,0,其它超市,60400
,,,1,家乐福,60401
,,,2,沃尔玛,60402
,,,3,华润,60403
,,,4,北京华联,60404
,,,5,上海华联,60405
,,,6,麦德龙,60406
,,,7,万客隆,60407
,,,8,华堂,60408
,,,9,易初莲花,60409
,,,10,好又多,60410
,,,11,屈臣氏,60411
,,,12,乐购,60412
,5,花鸟鱼虫市场,0,花鸟鱼虫市场,60500
,,,1,花卉市场,60501
,,,2,宠物市场,60502
,6,家居建材市场,0,其它家居建材市场,60600
,,,1,家具建材综合市场,60601
,,,2,家具城,60602
,,,3,建材五金市场,60603
,,,4,厨卫市场,60604
,,,5,布艺市场,60605
,,,6,灯具瓷器市场,60606
,7,综合市场,0,综合市场,60700
,,,1,小商品市场,60701
,,,2,旧货市场,60702
,,,3,农副产品市场,60703
,,,4,果品市场,60704
,,,5,蔬菜市场,60705
,,,6,水产海鲜市场,60706
,8,文化用品店,0,文化用品店,60800
,9,体育用品店,0,其它体育用品店,60900
,,,1,李宁专卖店,60901
,,,2,耐克专卖店,60902
,,,3,阿迪达斯专卖店,60903
,,,4,锐步专卖店,60904
,,,5,彪马专卖店,60905
,,,6,高尔夫用品店,60906
,,,7,户外用品,60907
,10,特色商业街,0,特色商业街,61000
,,,1,步行街,61001
,11,服装鞋帽皮具店,0,服装鞋帽皮具店,61100
,,,1,品牌服装店,61101
,,,2,品牌鞋店,61102
,,,3,品牌皮具店,61103
,12,专卖店,0,其它专营店,61200
,,,1,古玩字画店,61201
,,,2,珠宝首饰工艺品,61202
,,,3,钟表店,61203
,,,4,眼镜店,61204
,,,5,书店,61205
,,,6,音像店,61206
,,,7,儿童用品店,61207
,,,8,自行车专卖店,61208
,,,9,礼品饰品店,61209
,,,10,烟酒专卖店,61210
,,,11,宠物用品店,61211
,,,12,摄影器材店,61212
,,,13,宝马生活方式,61213
,13,特殊买卖场所,0,特殊买卖场所,61300
,,,1,拍卖行,61301
,,,2,典当行,61302
07 生活服务 / Daily Life Service,0,生活服务场所,0,生活服务场所,70000
,1,旅行社,0,旅行社,70100
,2,信息咨询中心,0,信息咨询中心,70200
,3,售票处,0,其它售票处,70300
,,,1,飞机票代售点,70301
,,,2,火车票代售点,70302
,,,3,长途汽车票代售点,70303
,,,4,船票代售点,70304
,,,5,公交卡/月票代售点,70305
,,,6,公园景点售票处,70306
,4,邮局,0,邮局,70400
,,,1,邮政速递,70401
,5,物流速递,0,物流速递,70500
,6,电讯营业厅,0,电讯营业厅,70600
,,,1,中国电信营业厅,70601
,,,2,中国网通营业厅,70602
,,,3,中国移动营业厅,70603
,,,4,中国联通营业厅,70604
,,,5,中国铁通营业厅,70605
,,,6,中国卫通营业厅,70606
,,,7,和记电讯,70607
,,,8,数码通电讯,70608
,,,9,电讯盈科,70609
,7,事务所,0,其它事务所,70700
,,,1,律师事务所,70701
,,,2,会计师事务所,70702
,,,3,评估事务所,70703
,,,4,审计事务所,70704
,,,5,认证事务所,70705
,,,6,专利事务所,70706
,8,人才市场,0,人才市场,70800
,9,自来水营业厅,0,自来水营业厅,70900
,10,电力营业厅,0,电力营业厅,71000
,11,美容美发店,0,美容美发店,71100
,12,维修站点,0,维修站点,71200
,13,摄影冲印店,0,摄影冲印,71300
,14,洗浴推拿场所,0,洗浴推拿场所,71400
,15,洗衣店,0,洗衣店,71500
,16,中介机构,0,中介机构,71600
,17,搬家公司,0,搬家公司,71700
,18,彩票彩券销售点,0,彩票彩券销售点,71800
,,,1,马会投注站,71801
,19,丧葬设施,0,丧葬设施,71900
,,,1,陵园,71901
,,,2,公墓,71902
,,,3,殡仪馆,71903
08 体育休闲服务/ Sports & Recreation,0,体育休闲服务场所,0,体育休闲服务场所,80000
,1,运动场馆,0,其它运动场所,80100
,,,1,综合体育馆,80101
,,,2,保龄球馆,80102
,,,3,网球场,80103
,,,4,篮球场馆,80104
,,,5,足球场,80105
,,,6,滑雪场,80106
,,,7,溜冰场,80107
,,,8,户外健身场所,80108
,,,9,海滨浴场,80109
,,,10,游泳馆,80110
,,,11,健身中心,80111
,,,12,乒乓球馆,80112
,,,13,台球厅,80113
,,,14,壁球场,80114
,,,15,马术俱乐部,80115
,,,16,赛马场,80116
,,,17,橄榄球场,80117
,2,高尔夫相关,0,高尔夫相关,80200
,,,1,高尔夫球场,80201
,,,2,高尔夫练习场,80202
,3,娱乐场所,0,娱乐场所,80300
,,,1,夜总会,80301
,,,2,KTV,80302
,,,3,迪厅,80303
,,,4,酒吧,80304
,,,5,游戏厅,80305
,,,6,棋牌室,80306
,,,7,博采中心,80307
,,,8,网吧,80308
,4,度假疗养场所,0,度假疗养场所,80400
,,,1,度假村,80401
,,,2,疗养院,80402
,5,休闲场所,0,休闲场所,80500
,,,1,游乐场,80501
,,,2,垂钓园,80502
,,,3,采摘园,80503
,,,4,露营地,80504
,6,影剧院,0,影剧院相关,80600
,,,1,电影院,80601
,,,2,音乐厅,80602
,,,3,剧场,80603
09 医疗保健服务/ Medical Service,0,医疗保健服务场所,0,医疗保健服务场所,90000
,1,综合医院,0,综合医院,90100
,,,1,三级甲等医院,90101
,,,2,卫生院,90102
,2,专科医院,0,其它专科医院,90200
,,,1,整形美容,90201
,,,2,口腔医院,90202
,,,3,眼科医院,90203
,,,4,耳鼻喉医院,90204
,,,5,胸科医院,90205
,,,6,骨科医院,90206
,,,7,肿瘤医院,90207
,,,8,脑科医院,90208
,,,9,妇科医院,90209
,,,10,精神病医院,90210
,,,11,传染病医院,90211
,3,诊所,0,诊所,90300
,4,急救中心,0,急救中心,90400
,5,疾病预防机构,0,疾病预防,90500
,6,医药保健销售店,0,医药保健相关,90600
,,,1,药房,90601
,,,2,医疗保健用品,90602
,7,动物医疗场所,0,动物医疗场所,90700
,,,1,宠物诊所,90701
,,,2,兽医站,90702
10 住宿服务 / Lodging,0,住宿服务相关,0,住宿服务相关,100000
,1,宾馆酒店,0,宾馆酒店,100100
,,,1,六星级宾馆,100101
,,,2,五星级宾馆,100102
,,,3,四星级宾馆,100103
,,,4,三星级宾馆,100104
,,,5,经济型连锁酒店,100105
,2,旅馆招待所,0,旅馆招待所,100200
,,,1,青年旅社,100201
11 风景名胜/ Tourist Attraction,0,风景名胜相关,0,旅游景点,110000
,1,公园广场,0,公园广场,110100
,,,1,公园,110101
,,,2,动物园,110102
,,,3,植物园,110103
,,,4,水族馆,110104
,,,5,城市广场,110105
,2,风景名胜,0,风景名胜,110200
,,,1,世界遗产,110201
,,,2,国家级景点,110202
,,,3,省级景点,110203
,,,4,纪念馆,110204
,,,5,寺庙道观,110205
,,,6,教堂,110206
,,,7,回教寺,110207
,,,8,海滩,110208
12 商务住宅/ Real Estate,0,商务住宅相关,0,商务住宅相关,120000
,1,产业园区,0,产业园区,120100
,2,楼宇,0,楼宇相关,120200
,,,1,商务写字楼,120201
,,,2,工业大厦建筑物,120202
,,,3,商住两用楼宇,120203
,3,住宅区,0,其它住宅区,120300
,,,1,别墅,120301
,,,2,住宅小区,120302
,,,3,宿舍,120303
,,,4,社区中心,120304
13 政府机构及社会团体/ Government & Non-Government Organisation,0,政府及社会团体相关,0,政府及社会团体相关,130000
,1,政府机关,0,政府机关相关,130100
,,,1,国家级机关及事业单位,130101
,,,2,省直辖市级政府及事业单位,130102
,,,3,地市级政府及事业单位,130103
,,,4,区县级政府及事业单位,130104
,,,5,乡镇级政府及事业单位,130105
,,,6,乡镇以下级政府及事业单位,130106
,,,7,外地政府办,130107
,2,外国机构,0,外国机构相关,130200
,,,1,外国使领馆,130201
,,,2,国际组织办事处,130202
,3,民主党派,0,民主党派,130300
,4,社会团体,0,社会团体相关,130400
,,,1,共青团,130401
,,,2,少先队,130402
,,,3,妇联,130403
,,,4,残联,130404
,,,5,红十字会,130405
,,,6,消费者协会,130406
,,,7,行业协会,130407
,5,公检法机构,0,公检法机关,130500
,,,1,公安警察,130501
,,,2,检察院,130502
,,,3,法院,130503
,,,4,消防机关,130504
,,,5,公证鉴定机构,130505
,,,6,社会治安机构,130506
,6,交通车辆管理,0,交通车辆管理相关,130600
,,,1,交通管理机构,130601
,,,2,车辆管理机构,130602
,,,3,验车场,130603
,,,4,交通执法站,130604
,7,工商税务机构,0,工商税务机构,130700
,,,1,工商部门,130701
,,,2,国税机关,130702
,,,3,地税机关,130703
14 科教文化服务/ Culture & Education,0,科教文化场所,0,科教文化场所,140000
,1,博物馆,0,博物馆,140100
,,,1,AUDI博物馆,140101
,,,2,奔驰博物馆,140102
,2,展览馆,0,展览馆,140200
,3,会展中心,0,会展中心,140300
,4,美术馆,0,美术馆,140400
,5,图书馆,0,图书馆,140500
,6,科技馆,0,科技馆,140600
,7,天文馆,0,天文馆,140700
,8,文化宫,0,文化宫,140800
,9,档案馆,0,档案馆,140900
,10,文艺团体,0,文艺团体,141000
,11,传媒机构,0,其它传媒机构,141100
,,,1,电视台,141101
,,,2,电台,141102
,,,3,报社,141103
,,,4,杂志社,141104
,,,5,出版社,141105
,12,学校,0,其他学校,141200
,,,1,高等院校,141201
,,,2,中学,141202
,,,3,小学,141203
,,,4,幼儿园,141204
,,,5,成人教育,141205
,,,6,职业技术学校,141206
,13,科研机构,0,科研机构,141300
,14,培训机构,0,培训机构,141400
,15,驾校,0,驾校,141500
15 交通设施服务/ Transportation,0,交通服务相关,0,交通服务相关,150000
,1,飞机场,0,飞机场,150100
,2,火车站,0,火车站,150200
,3,港口码头,0,港口码头,150300
,,,1,客运港,150301
,,,2,车渡口,150302
,,,3,人渡口,150303
,4,长途汽车站,0,长途汽车站,150400
,5,地铁站,0,地铁站,150500
,6,轻轨站,0,轻轨站,150600
,7,公交车站,0,公交车站相关,150700
,,,1,旅游专线车站,150701
,,,2,普通公交站,150702
,8,班车站,0,班车站,150800
,9,停车场,0,停车场相关,150900
,,,1,室内停车场,150901
,,,2,室外停车场,150902
,,,3,停车换乘点,150903
,10,过境口岸,0,过境口岸,151000
16 金融保险服务/ Finance & Insurance,0,金融保险服务机构,0,金融保险机构,160000
,1,银行,0,其它银行,160100
,,,1,中国人民银行,160101
,,,2,国家开发银行,160102
,,,3,中国进出口银行,160103
,,,4,中国银行,160104
,,,5,中国工商银行,160105
,,,6,中国建设银行,160106
,,,7,中国农业银行,160107
,,,8,交通银行,160108
,,,9,招商银行,160109
,,,10,华夏银行,160110
,,,11,中信银行,160111
,,,12,中国民生银行,160112
,,,13,中国光大银行,160113
,,,14,上海银行,160114
,,,15,上海浦东发展银行,160115
,,,16,深圳发展银行,160116
,,,17,深圳市商业银行,160117
,,,18,兴业银行,160118
,,,19,北京银行,160119
,,,20,广东发展银行,160120
,,,21,中国信合,160121
,,,22,香港恒生银行,160122
,,,23,东亚银行,160123
,,,24,美国花旗银行,160124
,,,25,渣打银行,160125
,,,26,汇丰银行,160126
,,,27,荷兰银行,160127
,,,28,美国运通银行,160128
,,,29,瑞士友邦银行,160129
,,,30,美国银行,160130
,,,31,蒙特利尔银行,160131
,,,32,纽约银行,160132
,,,33,苏格兰皇家银行,160133
,,,34,法国兴业银行,160134
,,,35,德意志银行,160135
,,,36,日本三菱东京日联银行,160136
,,,37,巴克莱银行,160137
,,,38,摩根大通银行,160138
,,,39,中国邮政储蓄,160139
,2,银行相关,0,银行相关,160200
,3,自动提款机,0,其它自动提款机,160300
,,,1,中国银行ATM,160301
,,,2,中国工商银行ATM,160302
,,,3,中国建设银行ATM,160303
,,,4,中国农业银行ATM,160304
,,,5,交通银行ATM,160305
,,,6,招商银行ATM,160306
,,,7,华夏银行ATM,160307
,,,8,中信银行ATM,160308
,,,9,中国民生银行ATM,160309
,,,10,中国光大银行ATM,160310
,,,11,上海银行ATM,160311
,,,12,上海浦东发展银行ATM,160312
,,,13,深圳发展银行ATM,160313
,,,14,深圳市商业银行ATM,160314
,,,15,兴业银行ATM,160315
,,,16,北京银行ATM,160316
,,,17,广东发展银行ATM,160317
,,,18,中国信合ATM,160318
,,,19,香港恒生银行ATM,160319
,,,20,东亚银行ATM,160320
,,,21,美国花旗银行ATM,160321
,,,22,渣打银行ATM,160322
,,,23,汇丰银行ATM,160323
,,,24,荷兰银行ATM,160324
,,,25,美国运通银行ATM,160325
,,,26,瑞士友邦银行ATM,160326
,,,27,美国银行ATM,160327
,,,28,蒙特利尔银行ATM,160328
,,,29,纽约银行ATM,160329
,,,30,苏格兰皇家银行ATM,160330
,,,31,法国兴业银行ATM,160331
,,,32,德意志银行ATM,160332
,,,33,日本三菱东京日联银行ATM,160333
,,,34,巴克莱银行ATM,160334
,,,35,摩根大通银行ATM,160335
,,,36,中国邮政储蓄ATM,160336
,4,保险公司,0,其它保险公司,160400
,,,1,中国人民保险公司,160401
,,,2,中国人寿保险公司,160402
,,,3,中国平安保险公司,160403
,,,4,中国再保险公司,160404
,,,5,中国太平洋保险,160405
,,,6,新华人寿保险公司,160406
,,,7,华泰财产保险股份有限公司,160407
,,,8,泰康人寿保险公司,160408
,5,证券公司,0,证券公司,160500
,,,1,证券营业厅,160501
17 公司企业/ Company & factory,0,公司企业,0,公司企业,170000
,1,知名企业,0,知名企业,170100
,2,公司,0,其它公司,170200
,,,1,广告装饰,170201
,,,2,建筑公司,170202
,,,3,医药公司,170203
,,,4,机械电子,170204
,,,5,冶金化工,170205
,,,6,网络科技,170206
,,,7,商业贸易,170207
,,,8,电信公司,170208
,,,9,矿产公司,170209
,3,工厂,0,工厂,170300
,4,农林牧渔基地,0,其它农林牧渔基地,170400
,,,1,渔场,170401
,,,2,农场,170402
,,,3,林场,170403
,,,4,牧场,170404
,,,5,家禽养殖基地,170405
,,,6,蔬菜基地,170406
,,,7,水果基地,170407
,,,8,花卉苗圃基地,170408
18 道路附属设施/ Road Furniture,0,道路附属设施,0,道路附属设施,180000
,1,警示信息,0,其它警示信息,180100
,,,1,摄像头,180101
,,,2,测速设施,180102
,,,3,铁路道口,180103
,2,收费站,0,其它收费站,180200
,,,1,高速收费站,180201
,,,2,国省道收费站,180202
,,,3,桥洞收费站,180203
,3,服务区,0,其它服务区,180300
,,,1,高速服务区（SA）,180301
,,,2,高速停车区(PA),180302
,4,红绿灯,0,红绿灯,180400
,5,路牌信息,0,路牌信息,180500
19 地名地址信息/ Named Place & Address,0,地名地址信息,0,地名地址信息,190000
,1,行政地名,0,其它行政地名,190100
,,,1,国家名,190101
,,,2,省级地名,190102
,,,3,直辖市级地名,190103
,,,4,地市级地名,190104
,,,5,区县级地名,190105
,,,6,乡镇级地名,190106
,,,7,街道级地名,190107
,,,8,村庄级地名,190108
,,,9,村组级地名,190109
,2,自然地名,0,其它自然地名,190200
,,,1,海湾海峡,190201
,,,2,岛屿,190202
,,,3,山,190203
,,,4,河流,190204
,,,5,湖泊,190205
,3,交通地名,0,其它交通地名,190300
,,,1,道路名,190301
,,,2,路口名,190302
,,,3,环岛名,190303
,,,4,高速路出口,190304
,,,5,高速路入口,190305
,,,6,立交桥,190306
,,,7,桥,190307
,4,门牌信息,0,其它门牌信息,190400
,,,1,地名门牌,190401
,,,2,道路门牌,190402
,,,3,小区门牌,190403
,5,市中心,0,城市中心,190500
20 公共设施 / Public Service,0,公共设施,0,公共设施,200000
,1,报刊亭,0,报刊亭,200100
,2,公用电话,0,公用电话,200200
,3,公共厕所,0,公共厕所,200300
,4,紧急避难场所,0,紧急避难场所,200400